Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_ERROR
    COMENTARIOS
    COMENTARIO_BLOQUE
    ENTERO_SOBREPASADO
    NUMERO_DECIMAL_CON_ERROR
    NUMERO_DECIMAL_CON_ERROR2
    PALABRA_RESERVADA_MAIN
    PALABRA_RESERVADA_NULL
    TIPO_DECIMAL
    VARIABLE_ERROR

Grammar

Rule 0     S' -> program
    NUMERO_DECIMAL  shift and go to state 54
    CARACTER        shift and go to state 55
    CADENA          shift and go to state 56
    PALABRA_RESERVADA_TRUE shift and go to state 57
    PALABRA_RESERVADA_FALSE shift and go to state 58

    simpleExp                      shift and go to state 63
    andExp                         shift and go to state 36
    unaryRelExp                    shift and go to state 38
    relExp                         shift and go to state 40
    minmaxExp                      shift and go to state 41
    sumExp                         shift and go to state 42
    mulExp                         shift and go to state 43
    unaryExp                       shift and go to state 44
    unaryop                        shift and go to state 45
    factor                         shift and go to state 46
    immutable                      shift and go to state 50
    mutable                        shift and go to state 64
    call                           shift and go to state 51
    constant                       shift and go to state 52

state 26

    (21) funDecl -> VARIABLE PARENTESIS_IZQUIERDO parms . PARENTESIS_DERECHO stmt

    PARENTESIS_DERECHO shift and go to state 66


state 27

    (22) parms -> parmList .
    (24) parmList -> parmList . SEMICOLON parmTypeList

    PARENTESIS_DERECHO reduce using rule 22 (parms -> parmList .)
    SEMICOLON       shift and go to state 67


state 28

    (23) parms -> eps .

    PARENTESIS_DERECHO reduce using rule 23 (parms -> eps .)


state 29

    (25) parmList -> parmTypeList .

    SEMICOLON       reduce using rule 25 (parmList -> parmTypeList .)
    PARENTESIS_DERECHO reduce using rule 25 (parmList -> parmTypeList .)


state 30

    (26) parmTypeList -> typeSpec . parmIdList
    (27) parmIdList -> . parmIdList COMA parmId
    (28) parmIdList -> . parmId
    (29) parmId -> . VARIABLE
    (30) parmId -> . VARIABLE CORCHETE_IZQUIERDO CORCHETE_DERECHO

    VARIABLE        shift and go to state 70

    parmIdList                     shift and go to state 68
    parmId                         shift and go to state 69

state 31

    (96) mutable -> VARIABLE .
    (97) mutable -> VARIABLE . CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (21) funDecl -> VARIABLE . PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (101) call -> VARIABLE . PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO

    ASIGNACION      reduce using rule 96 (mutable -> VARIABLE .)
    SUMA_RESULTADO  reduce using rule 96 (mutable -> VARIABLE .)
    RESTA_RESULTADO reduce using rule 96 (mutable -> VARIABLE .)
    MULTI_RESULTADO reduce using rule 96 (mutable -> VARIABLE .)
    DIVI_RESULTADO  reduce using rule 96 (mutable -> VARIABLE .)
    INCREMENTO      reduce using rule 96 (mutable -> VARIABLE .)
    DECREMENTO      reduce using rule 96 (mutable -> VARIABLE .)
    OPERADOR_MULTIPLICAR reduce using rule 96 (mutable -> VARIABLE .)
    OPERADOR_DIVIDIR reduce using rule 96 (mutable -> VARIABLE .)
    OPERADOR_MODULO reduce using rule 96 (mutable -> VARIABLE .)
    OPERADOR_SUMA   reduce using rule 96 (mutable -> VARIABLE .)
    OPERADOR_RESTA  reduce using rule 96 (mutable -> VARIABLE .)
    MENOR_IGUAL     reduce using rule 96 (mutable -> VARIABLE .)
    MENOR           reduce using rule 96 (mutable -> VARIABLE .)
    MAYOR           reduce using rule 96 (mutable -> VARIABLE .)
    MAYOR_IGUAL     reduce using rule 96 (mutable -> VARIABLE .)
    IGUAL           reduce using rule 96 (mutable -> VARIABLE .)
    DISTINTO        reduce using rule 96 (mutable -> VARIABLE .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 96 (mutable -> VARIABLE .)
    PUNTOS_MENOR_PUNTOS reduce using rule 96 (mutable -> VARIABLE .)
    PALABRA_RESERVADA_AND reduce using rule 96 (mutable -> VARIABLE .)
    PALABRA_RESERVADA_OR reduce using rule 96 (mutable -> VARIABLE .)
    SEMICOLON       reduce using rule 96 (mutable -> VARIABLE .)
    PARENTESIS_DERECHO reduce using rule 96 (mutable -> VARIABLE .)
    CORCHETE_DERECHO reduce using rule 96 (mutable -> VARIABLE .)
    COMA            reduce using rule 96 (mutable -> VARIABLE .)
    CORCHETE_IZQUIERDO shift and go to state 71
    PARENTESIS_IZQUIERDO shift and go to state 72


state 32

    (4) declList -> typeSpec VARIABLE ASIGNACION exp . SEMICOLON

    SEMICOLON       shift and go to state 73


state 33

    (53) exp -> decl .

    SEMICOLON       reduce using rule 53 (exp -> decl .)
    PARENTESIS_DERECHO reduce using rule 53 (exp -> decl .)
    CORCHETE_DERECHO reduce using rule 53 (exp -> decl .)
    COMA            reduce using rule 53 (exp -> decl .)


state 34

    (54) exp -> mutable . ASIGNACION exp
    (55) exp -> mutable . SUMA_RESULTADO exp
    (56) exp -> mutable . RESTA_RESULTADO exp
    (57) exp -> mutable . MULTI_RESULTADO exp
    (58) exp -> mutable . DIVI_RESULTADO exp
    (59) exp -> mutable . INCREMENTO
    (60) exp -> mutable . DECREMENTO
    (95) factor -> mutable .

    ASIGNACION      shift and go to state 74
    SUMA_RESULTADO  shift and go to state 75
    RESTA_RESULTADO shift and go to state 76
    MULTI_RESULTADO shift and go to state 77
    DIVI_RESULTADO  shift and go to state 78
    INCREMENTO      shift and go to state 79
    DECREMENTO      shift and go to state 80
    OPERADOR_MULTIPLICAR reduce using rule 95 (factor -> mutable .)
    OPERADOR_DIVIDIR reduce using rule 95 (factor -> mutable .)
    OPERADOR_MODULO reduce using rule 95 (factor -> mutable .)
    OPERADOR_SUMA   reduce using rule 95 (factor -> mutable .)
    OPERADOR_RESTA  reduce using rule 95 (factor -> mutable .)
    MENOR_IGUAL     reduce using rule 95 (factor -> mutable .)
    MENOR           reduce using rule 95 (factor -> mutable .)
    MAYOR           reduce using rule 95 (factor -> mutable .)
    MAYOR_IGUAL     reduce using rule 95 (factor -> mutable .)
    IGUAL           reduce using rule 95 (factor -> mutable .)
    DISTINTO        reduce using rule 95 (factor -> mutable .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 95 (factor -> mutable .)
    PUNTOS_MENOR_PUNTOS reduce using rule 95 (factor -> mutable .)
    PALABRA_RESERVADA_AND reduce using rule 95 (factor -> mutable .)
    PALABRA_RESERVADA_OR reduce using rule 95 (factor -> mutable .)
    SEMICOLON       reduce using rule 95 (factor -> mutable .)
    PARENTESIS_DERECHO reduce using rule 95 (factor -> mutable .)
    CORCHETE_DERECHO reduce using rule 95 (factor -> mutable .)
    COMA            reduce using rule 95 (factor -> mutable .)


state 35

    (61) exp -> simpleExp .
    (62) simpleExp -> simpleExp . PALABRA_RESERVADA_OR andExp

    SEMICOLON       reduce using rule 61 (exp -> simpleExp .)
    PARENTESIS_DERECHO reduce using rule 61 (exp -> simpleExp .)
    CORCHETE_DERECHO reduce using rule 61 (exp -> simpleExp .)
    COMA            reduce using rule 61 (exp -> simpleExp .)
    PALABRA_RESERVADA_OR shift and go to state 81


state 36

    (63) simpleExp -> andExp .
    (64) andExp -> andExp . PALABRA_RESERVADA_AND unaryRelExp

    PALABRA_RESERVADA_OR reduce using rule 63 (simpleExp -> andExp .)
    SEMICOLON       reduce using rule 63 (simpleExp -> andExp .)
    COMA            reduce using rule 63 (simpleExp -> andExp .)
    PARENTESIS_DERECHO reduce using rule 63 (simpleExp -> andExp .)
    CORCHETE_DERECHO reduce using rule 63 (simpleExp -> andExp .)
    PALABRA_RESERVADA_THEN reduce using rule 63 (simpleExp -> andExp .)
    PALABRA_RESERVADA_DO reduce using rule 63 (simpleExp -> andExp .)
    PALABRA_RESERVADA_TO reduce using rule 63 (simpleExp -> andExp .)
    PALABRA_RESERVADA_BY reduce using rule 63 (simpleExp -> andExp .)
    PALABRA_RESERVADA_AND shift and go to state 82


state 37

    (98) immutable -> PARENTESIS_IZQUIERDO . exp PARENTESIS_DERECHO
    (53) exp -> . decl
    (54) exp -> . mutable ASIGNACION exp
    (55) exp -> . mutable SUMA_RESULTADO exp
    (56) exp -> . mutable RESTA_RESULTADO exp
    (57) exp -> . mutable MULTI_RESULTADO exp
    (58) exp -> . mutable DIVI_RESULTADO exp
    (59) exp -> . mutable INCREMENTO
    (60) exp -> . mutable DECREMENTO
    (61) exp -> . simpleExp
    (5) decl -> . varDecl
    (6) decl -> . funDecl
    (7) decl -> . LINEAS
    (96) mutable -> . VARIABLE
    (97) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (62) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (63) simpleExp -> . andExp
    (8) varDecl -> . typeSpec varDeclList SEMICOLON
    (20) funDecl -> . typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (21) funDecl -> . VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (64) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (65) andExp -> . unaryRelExp
    (17) typeSpec -> . TIPO_ENTERO
    (18) typeSpec -> . PALABRA_RESERVADA_BOOL
    (19) typeSpec -> . TIPO_CARACTER
    (66) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (67) unaryRelExp -> . relExp
    (68) relExp -> . minmaxExp relop minmaxExp
    (69) relExp -> . minmaxExp
    (76) minmaxExp -> . minmaxExp minmaxop sumExp
    (77) minmaxExp -> . sumExp
    (80) sumExp -> . sumExp sumop mulExp
    (81) sumExp -> . mulExp
    (84) mulExp -> . mulExp mulop unaryExp
    (85) mulExp -> . unaryExp
    (89) unaryExp -> . unaryop unaryExp
    (90) unaryExp -> . factor
    (91) unaryop -> . OPERADOR_RESTA
    (92) unaryop -> . OPERADOR_MULTIPLICAR
    (93) unaryop -> . OP_TERNARIO
    (94) factor -> . immutable
    (95) factor -> . mutable
    (98) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (99) immutable -> . call
    (100) immutable -> . constant
    (101) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (106) constant -> . NUMERO_ENTERO
    (107) constant -> . NUMERO_DECIMAL
    (108) constant -> . CARACTER
    (109) constant -> . CADENA
    (110) constant -> . PALABRA_RESERVADA_TRUE
    (111) constant -> . PALABRA_RESERVADA_FALSE

    LINEAS          shift and go to state 8
    VARIABLE        shift and go to state 31
    TIPO_ENTERO     shift and go to state 9
    PALABRA_RESERVADA_BOOL shift and go to state 10
    TIPO_CARACTER   shift and go to state 11
    PALABRA_RESERVADA_NOT shift and go to state 39
    OPERADOR_RESTA  shift and go to state 47
    OPERADOR_MULTIPLICAR shift and go to state 48
    OP_TERNARIO     shift and go to state 49
    PARENTESIS_IZQUIERDO shift and go to state 37
    NUMERO_ENTERO   shift and go to state 53
    NUMERO_DECIMAL  shift and go to state 54
    CARACTER        shift and go to state 55
    CADENA          shift and go to state 56
    PALABRA_RESERVADA_TRUE shift and go to state 57
    PALABRA_RESERVADA_FALSE shift and go to state 58

    exp                            shift and go to state 83
    decl                           shift and go to state 33
    mutable                        shift and go to state 34
    simpleExp                      shift and go to state 35
    varDecl                        shift and go to state 6
    funDecl                        shift and go to state 7
    andExp                         shift and go to state 36
    typeSpec                       shift and go to state 13
    unaryRelExp                    shift and go to state 38
    relExp                         shift and go to state 40
    minmaxExp                      shift and go to state 41
    sumExp                         shift and go to state 42
    mulExp                         shift and go to state 43
    unaryExp                       shift and go to state 44
    unaryop                        shift and go to state 45
    factor                         shift and go to state 46
    immutable                      shift and go to state 50
    call                           shift and go to state 51
    constant                       shift and go to state 52

state 38

    (65) andExp -> unaryRelExp .

    PALABRA_RESERVADA_AND reduce using rule 65 (andExp -> unaryRelExp .)
    PALABRA_RESERVADA_OR reduce using rule 65 (andExp -> unaryRelExp .)
    SEMICOLON       reduce using rule 65 (andExp -> unaryRelExp .)
    COMA            reduce using rule 65 (andExp -> unaryRelExp .)
    PARENTESIS_DERECHO reduce using rule 65 (andExp -> unaryRelExp .)
    CORCHETE_DERECHO reduce using rule 65 (andExp -> unaryRelExp .)
    PALABRA_RESERVADA_THEN reduce using rule 65 (andExp -> unaryRelExp .)
    PALABRA_RESERVADA_DO reduce using rule 65 (andExp -> unaryRelExp .)
    PALABRA_RESERVADA_TO reduce using rule 65 (andExp -> unaryRelExp .)
    PALABRA_RESERVADA_BY reduce using rule 65 (andExp -> unaryRelExp .)


state 39

    (66) unaryRelExp -> PALABRA_RESERVADA_NOT . unaryRelExp
    (66) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (67) unaryRelExp -> . relExp
    (68) relExp -> . minmaxExp relop minmaxExp
    (69) relExp -> . minmaxExp
    (76) minmaxExp -> . minmaxExp minmaxop sumExp
    (77) minmaxExp -> . sumExp
    (80) sumExp -> . sumExp sumop mulExp
    (81) sumExp -> . mulExp
    (84) mulExp -> . mulExp mulop unaryExp
    (85) mulExp -> . unaryExp
    (89) unaryExp -> . unaryop unaryExp
    (90) unaryExp -> . factor
    (91) unaryop -> . OPERADOR_RESTA
    (92) unaryop -> . OPERADOR_MULTIPLICAR
    (93) unaryop -> . OP_TERNARIO
    (94) factor -> . immutable
    (95) factor -> . mutable
    (98) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (99) immutable -> . call
    (100) immutable -> . constant
    (96) mutable -> . VARIABLE
    (97) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (101) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (106) constant -> . NUMERO_ENTERO
    (107) constant -> . NUMERO_DECIMAL
    (108) constant -> . CARACTER
    (109) constant -> . CADENA
    (110) constant -> . PALABRA_RESERVADA_TRUE
    (111) constant -> . PALABRA_RESERVADA_FALSE

    PALABRA_RESERVADA_NOT shift and go to state 39
    OPERADOR_RESTA  shift and go to state 47
    OPERADOR_MULTIPLICAR shift and go to state 48
    OP_TERNARIO     shift and go to state 49
    PARENTESIS_IZQUIERDO shift and go to state 37
    VARIABLE        shift and go to state 65
    NUMERO_ENTERO   shift and go to state 53
    NUMERO_DECIMAL  shift and go to state 54
    CARACTER        shift and go to state 55
    CADENA          shift and go to state 56
    PALABRA_RESERVADA_TRUE shift and go to state 57
    PALABRA_RESERVADA_FALSE shift and go to state 58

    unaryRelExp                    shift and go to state 84
    relExp                         shift and go to state 40
    minmaxExp                      shift and go to state 41
    sumExp                         shift and go to state 42
    mulExp                         shift and go to state 43
    unaryExp                       shift and go to state 44
    unaryop                        shift and go to state 45
    factor                         shift and go to state 46
    immutable                      shift and go to state 50
    mutable                        shift and go to state 64
    call                           shift and go to state 51
    constant                       shift and go to state 52

state 40

    (67) unaryRelExp -> relExp .

    PALABRA_RESERVADA_AND reduce using rule 67 (unaryRelExp -> relExp .)
    PALABRA_RESERVADA_OR reduce using rule 67 (unaryRelExp -> relExp .)
    SEMICOLON       reduce using rule 67 (unaryRelExp -> relExp .)
    COMA            reduce using rule 67 (unaryRelExp -> relExp .)
    PARENTESIS_DERECHO reduce using rule 67 (unaryRelExp -> relExp .)
    CORCHETE_DERECHO reduce using rule 67 (unaryRelExp -> relExp .)
    PALABRA_RESERVADA_THEN reduce using rule 67 (unaryRelExp -> relExp .)
    PALABRA_RESERVADA_DO reduce using rule 67 (unaryRelExp -> relExp .)
    PALABRA_RESERVADA_TO reduce using rule 67 (unaryRelExp -> relExp .)
    PALABRA_RESERVADA_BY reduce using rule 67 (unaryRelExp -> relExp .)


state 41

    (68) relExp -> minmaxExp . relop minmaxExp
    (69) relExp -> minmaxExp .
    (76) minmaxExp -> minmaxExp . minmaxop sumExp
    (70) relop -> . MENOR_IGUAL
    (71) relop -> . MENOR
    (72) relop -> . MAYOR
    (73) relop -> . MAYOR_IGUAL
    (74) relop -> . IGUAL
    (75) relop -> . DISTINTO
    (78) minmaxop -> . PUNTOS_MAYOR_PUNTOS
    (79) minmaxop -> . PUNTOS_MENOR_PUNTOS

    PALABRA_RESERVADA_AND reduce using rule 69 (relExp -> minmaxExp .)
    PALABRA_RESERVADA_OR reduce using rule 69 (relExp -> minmaxExp .)
    SEMICOLON       reduce using rule 69 (relExp -> minmaxExp .)
    COMA            reduce using rule 69 (relExp -> minmaxExp .)
    PARENTESIS_DERECHO reduce using rule 69 (relExp -> minmaxExp .)
    CORCHETE_DERECHO reduce using rule 69 (relExp -> minmaxExp .)
    PALABRA_RESERVADA_THEN reduce using rule 69 (relExp -> minmaxExp .)
    PALABRA_RESERVADA_DO reduce using rule 69 (relExp -> minmaxExp .)
    PALABRA_RESERVADA_TO reduce using rule 69 (relExp -> minmaxExp .)
    PALABRA_RESERVADA_BY reduce using rule 69 (relExp -> minmaxExp .)
    MENOR_IGUAL     shift and go to state 87
    MENOR           shift and go to state 88
    MAYOR           shift and go to state 89
    MAYOR_IGUAL     shift and go to state 90
    IGUAL           shift and go to state 91
    DISTINTO        shift and go to state 92
    PUNTOS_MAYOR_PUNTOS shift and go to state 93
    PUNTOS_MENOR_PUNTOS shift and go to state 94

    relop                          shift and go to state 85
    minmaxop                       shift and go to state 86

state 42

    (77) minmaxExp -> sumExp .
    (80) sumExp -> sumExp . sumop mulExp
    (82) sumop -> . OPERADOR_SUMA
    (83) sumop -> . OPERADOR_RESTA

    MENOR_IGUAL     reduce using rule 77 (minmaxExp -> sumExp .)
    MENOR           reduce using rule 77 (minmaxExp -> sumExp .)
    MAYOR           reduce using rule 77 (minmaxExp -> sumExp .)
    MAYOR_IGUAL     reduce using rule 77 (minmaxExp -> sumExp .)
    IGUAL           reduce using rule 77 (minmaxExp -> sumExp .)
    DISTINTO        reduce using rule 77 (minmaxExp -> sumExp .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 77 (minmaxExp -> sumExp .)
    PUNTOS_MENOR_PUNTOS reduce using rule 77 (minmaxExp -> sumExp .)
    PALABRA_RESERVADA_AND reduce using rule 77 (minmaxExp -> sumExp .)
    PALABRA_RESERVADA_OR reduce using rule 77 (minmaxExp -> sumExp .)
    SEMICOLON       reduce using rule 77 (minmaxExp -> sumExp .)
    COMA            reduce using rule 77 (minmaxExp -> sumExp .)
    PARENTESIS_DERECHO reduce using rule 77 (minmaxExp -> sumExp .)
    CORCHETE_DERECHO reduce using rule 77 (minmaxExp -> sumExp .)
    PALABRA_RESERVADA_THEN reduce using rule 77 (minmaxExp -> sumExp .)
    PALABRA_RESERVADA_DO reduce using rule 77 (minmaxExp -> sumExp .)
    PALABRA_RESERVADA_TO reduce using rule 77 (minmaxExp -> sumExp .)
