Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_ERROR
    COMENTARIOS
    COMENTARIO_BLOQUE
    ENTERO_SOBREPASADO
    LINEAS
    NUMERO_DECIMAL_CON_ERROR
    NUMERO_DECIMAL_CON_ERROR2
    PALABRA_RESERVADA_MAIN
    PALABRA_RESERVADA_NULL
    TIPO_DECIMAL
    VARIABLE_ERROR

Grammar

Rule 0     S' -> program
    CORCHETE_DERECHO reduce using rule 64 (unaryRelExp -> relExp .)
    PALABRA_RESERVADA_THEN reduce using rule 64 (unaryRelExp -> relExp .)
    PALABRA_RESERVADA_DO reduce using rule 64 (unaryRelExp -> relExp .)
    PALABRA_RESERVADA_TO reduce using rule 64 (unaryRelExp -> relExp .)
    PALABRA_RESERVADA_BY reduce using rule 64 (unaryRelExp -> relExp .)


state 36

    (65) relExp -> minmaxExp . relop minmaxExp
    (66) relExp -> minmaxExp .
    (73) minmaxExp -> minmaxExp . minmaxop sumExp
    (67) relop -> . MENOR_IGUAL
    (68) relop -> . MENOR
    (69) relop -> . MAYOR
    (70) relop -> . MAYOR_IGUAL
    (71) relop -> . IGUAL
    (72) relop -> . DISTINTO
    (75) minmaxop -> . PUNTOS_MAYOR_PUNTOS
    (76) minmaxop -> . PUNTOS_MENOR_PUNTOS

    PALABRA_RESERVADA_AND reduce using rule 66 (relExp -> minmaxExp .)
    PALABRA_RESERVADA_OR reduce using rule 66 (relExp -> minmaxExp .)
    SEMICOLON       reduce using rule 66 (relExp -> minmaxExp .)
    COMA            reduce using rule 66 (relExp -> minmaxExp .)
    PARENTESIS_DERECHO reduce using rule 66 (relExp -> minmaxExp .)
    CORCHETE_DERECHO reduce using rule 66 (relExp -> minmaxExp .)
    PALABRA_RESERVADA_THEN reduce using rule 66 (relExp -> minmaxExp .)
    PALABRA_RESERVADA_DO reduce using rule 66 (relExp -> minmaxExp .)
    PALABRA_RESERVADA_TO reduce using rule 66 (relExp -> minmaxExp .)
    PALABRA_RESERVADA_BY reduce using rule 66 (relExp -> minmaxExp .)
    MENOR_IGUAL     shift and go to state 69
    MENOR           shift and go to state 70
    MAYOR           shift and go to state 71
    MAYOR_IGUAL     shift and go to state 72
    IGUAL           shift and go to state 73
    DISTINTO        shift and go to state 74
    PUNTOS_MAYOR_PUNTOS shift and go to state 75
    PUNTOS_MENOR_PUNTOS shift and go to state 76

    relop                          shift and go to state 67
    minmaxop                       shift and go to state 68

state 37

    (74) minmaxExp -> sumExp .
    (77) sumExp -> sumExp . sumop mulExp
    (79) sumop -> . OPERADOR_SUMA
    (80) sumop -> . OPERADOR_RESTA

    MENOR_IGUAL     reduce using rule 74 (minmaxExp -> sumExp .)
    MENOR           reduce using rule 74 (minmaxExp -> sumExp .)
    MAYOR           reduce using rule 74 (minmaxExp -> sumExp .)
    MAYOR_IGUAL     reduce using rule 74 (minmaxExp -> sumExp .)
    IGUAL           reduce using rule 74 (minmaxExp -> sumExp .)
    DISTINTO        reduce using rule 74 (minmaxExp -> sumExp .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 74 (minmaxExp -> sumExp .)
    PUNTOS_MENOR_PUNTOS reduce using rule 74 (minmaxExp -> sumExp .)
    PALABRA_RESERVADA_AND reduce using rule 74 (minmaxExp -> sumExp .)
    PALABRA_RESERVADA_OR reduce using rule 74 (minmaxExp -> sumExp .)
    SEMICOLON       reduce using rule 74 (minmaxExp -> sumExp .)
    COMA            reduce using rule 74 (minmaxExp -> sumExp .)
    PARENTESIS_DERECHO reduce using rule 74 (minmaxExp -> sumExp .)
    CORCHETE_DERECHO reduce using rule 74 (minmaxExp -> sumExp .)
    PALABRA_RESERVADA_THEN reduce using rule 74 (minmaxExp -> sumExp .)
    PALABRA_RESERVADA_DO reduce using rule 74 (minmaxExp -> sumExp .)
    PALABRA_RESERVADA_TO reduce using rule 74 (minmaxExp -> sumExp .)
    PALABRA_RESERVADA_BY reduce using rule 74 (minmaxExp -> sumExp .)
    OPERADOR_SUMA   shift and go to state 78
    OPERADOR_RESTA  shift and go to state 79

    sumop                          shift and go to state 77

state 38

    (78) sumExp -> mulExp .
    (81) mulExp -> mulExp . mulop unaryExp
    (83) mulop -> . OPERADOR_MULTIPLICAR
    (84) mulop -> . OPERADOR_DIVIDIR
    (85) mulop -> . OPERADOR_MODULO

    OPERADOR_SUMA   reduce using rule 78 (sumExp -> mulExp .)
    OPERADOR_RESTA  reduce using rule 78 (sumExp -> mulExp .)
    MENOR_IGUAL     reduce using rule 78 (sumExp -> mulExp .)
    MENOR           reduce using rule 78 (sumExp -> mulExp .)
    MAYOR           reduce using rule 78 (sumExp -> mulExp .)
    MAYOR_IGUAL     reduce using rule 78 (sumExp -> mulExp .)
    IGUAL           reduce using rule 78 (sumExp -> mulExp .)
    DISTINTO        reduce using rule 78 (sumExp -> mulExp .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 78 (sumExp -> mulExp .)
    PUNTOS_MENOR_PUNTOS reduce using rule 78 (sumExp -> mulExp .)
    PALABRA_RESERVADA_AND reduce using rule 78 (sumExp -> mulExp .)
    PALABRA_RESERVADA_OR reduce using rule 78 (sumExp -> mulExp .)
    SEMICOLON       reduce using rule 78 (sumExp -> mulExp .)
    COMA            reduce using rule 78 (sumExp -> mulExp .)
    PARENTESIS_DERECHO reduce using rule 78 (sumExp -> mulExp .)
    CORCHETE_DERECHO reduce using rule 78 (sumExp -> mulExp .)
    PALABRA_RESERVADA_THEN reduce using rule 78 (sumExp -> mulExp .)
    PALABRA_RESERVADA_DO reduce using rule 78 (sumExp -> mulExp .)
    PALABRA_RESERVADA_TO reduce using rule 78 (sumExp -> mulExp .)
    PALABRA_RESERVADA_BY reduce using rule 78 (sumExp -> mulExp .)
    OPERADOR_MULTIPLICAR shift and go to state 81
    OPERADOR_DIVIDIR shift and go to state 82
    OPERADOR_MODULO shift and go to state 83

    mulop                          shift and go to state 80

state 39

    (82) mulExp -> unaryExp .

    OPERADOR_MULTIPLICAR reduce using rule 82 (mulExp -> unaryExp .)
    OPERADOR_DIVIDIR reduce using rule 82 (mulExp -> unaryExp .)
    OPERADOR_MODULO reduce using rule 82 (mulExp -> unaryExp .)
    OPERADOR_SUMA   reduce using rule 82 (mulExp -> unaryExp .)
    OPERADOR_RESTA  reduce using rule 82 (mulExp -> unaryExp .)
    MENOR_IGUAL     reduce using rule 82 (mulExp -> unaryExp .)
    MENOR           reduce using rule 82 (mulExp -> unaryExp .)
    MAYOR           reduce using rule 82 (mulExp -> unaryExp .)
    MAYOR_IGUAL     reduce using rule 82 (mulExp -> unaryExp .)
    IGUAL           reduce using rule 82 (mulExp -> unaryExp .)
    DISTINTO        reduce using rule 82 (mulExp -> unaryExp .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 82 (mulExp -> unaryExp .)
    PUNTOS_MENOR_PUNTOS reduce using rule 82 (mulExp -> unaryExp .)
    PALABRA_RESERVADA_AND reduce using rule 82 (mulExp -> unaryExp .)
    PALABRA_RESERVADA_OR reduce using rule 82 (mulExp -> unaryExp .)
    SEMICOLON       reduce using rule 82 (mulExp -> unaryExp .)
    COMA            reduce using rule 82 (mulExp -> unaryExp .)
    PARENTESIS_DERECHO reduce using rule 82 (mulExp -> unaryExp .)
    CORCHETE_DERECHO reduce using rule 82 (mulExp -> unaryExp .)
    PALABRA_RESERVADA_THEN reduce using rule 82 (mulExp -> unaryExp .)
    PALABRA_RESERVADA_DO reduce using rule 82 (mulExp -> unaryExp .)
    PALABRA_RESERVADA_TO reduce using rule 82 (mulExp -> unaryExp .)
    PALABRA_RESERVADA_BY reduce using rule 82 (mulExp -> unaryExp .)


state 40

    (86) unaryExp -> unaryop . unaryExp
    (86) unaryExp -> . unaryop unaryExp
    (87) unaryExp -> . factor
    (88) unaryop -> . OPERADOR_RESTA
    (89) unaryop -> . OPERADOR_MULTIPLICAR
    (90) unaryop -> . OP_TERNARIO
    (91) factor -> . immutable
    (92) factor -> . mutable
    (95) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (96) immutable -> . call
    (97) immutable -> . constant
    (93) mutable -> . VARIABLE
    (94) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (98) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (103) constant -> . NUMERO_ENTERO
    (104) constant -> . NUMERO_DECIMAL
    (105) constant -> . CARACTER
    (106) constant -> . CADENA
    (107) constant -> . PALABRA_RESERVADA_TRUE
    (108) constant -> . PALABRA_RESERVADA_FALSE

    OPERADOR_RESTA  shift and go to state 42
    OPERADOR_MULTIPLICAR shift and go to state 43
    OP_TERNARIO     shift and go to state 44
    PARENTESIS_IZQUIERDO shift and go to state 47
    VARIABLE        shift and go to state 50
    NUMERO_ENTERO   shift and go to state 51
    NUMERO_DECIMAL  shift and go to state 52
    CARACTER        shift and go to state 53
    CADENA          shift and go to state 54
    PALABRA_RESERVADA_TRUE shift and go to state 55
    PALABRA_RESERVADA_FALSE shift and go to state 56

    unaryop                        shift and go to state 40
    unaryExp                       shift and go to state 84
    factor                         shift and go to state 41
    immutable                      shift and go to state 45
    mutable                        shift and go to state 46
    call                           shift and go to state 48
    constant                       shift and go to state 49

state 41

    (87) unaryExp -> factor .

    OPERADOR_MULTIPLICAR reduce using rule 87 (unaryExp -> factor .)
    OPERADOR_DIVIDIR reduce using rule 87 (unaryExp -> factor .)
    OPERADOR_MODULO reduce using rule 87 (unaryExp -> factor .)
    OPERADOR_SUMA   reduce using rule 87 (unaryExp -> factor .)
    OPERADOR_RESTA  reduce using rule 87 (unaryExp -> factor .)
    MENOR_IGUAL     reduce using rule 87 (unaryExp -> factor .)
    MENOR           reduce using rule 87 (unaryExp -> factor .)
    MAYOR           reduce using rule 87 (unaryExp -> factor .)
    MAYOR_IGUAL     reduce using rule 87 (unaryExp -> factor .)
    IGUAL           reduce using rule 87 (unaryExp -> factor .)
    DISTINTO        reduce using rule 87 (unaryExp -> factor .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 87 (unaryExp -> factor .)
    PUNTOS_MENOR_PUNTOS reduce using rule 87 (unaryExp -> factor .)
    PALABRA_RESERVADA_AND reduce using rule 87 (unaryExp -> factor .)
    PALABRA_RESERVADA_OR reduce using rule 87 (unaryExp -> factor .)
    SEMICOLON       reduce using rule 87 (unaryExp -> factor .)
    COMA            reduce using rule 87 (unaryExp -> factor .)
    PARENTESIS_DERECHO reduce using rule 87 (unaryExp -> factor .)
    CORCHETE_DERECHO reduce using rule 87 (unaryExp -> factor .)
    PALABRA_RESERVADA_THEN reduce using rule 87 (unaryExp -> factor .)
    PALABRA_RESERVADA_DO reduce using rule 87 (unaryExp -> factor .)
    PALABRA_RESERVADA_TO reduce using rule 87 (unaryExp -> factor .)
    PALABRA_RESERVADA_BY reduce using rule 87 (unaryExp -> factor .)


state 42

    (88) unaryop -> OPERADOR_RESTA .

    OPERADOR_RESTA  reduce using rule 88 (unaryop -> OPERADOR_RESTA .)
    OPERADOR_MULTIPLICAR reduce using rule 88 (unaryop -> OPERADOR_RESTA .)
    OP_TERNARIO     reduce using rule 88 (unaryop -> OPERADOR_RESTA .)
    PARENTESIS_IZQUIERDO reduce using rule 88 (unaryop -> OPERADOR_RESTA .)
    VARIABLE        reduce using rule 88 (unaryop -> OPERADOR_RESTA .)
    NUMERO_ENTERO   reduce using rule 88 (unaryop -> OPERADOR_RESTA .)
    NUMERO_DECIMAL  reduce using rule 88 (unaryop -> OPERADOR_RESTA .)
    CARACTER        reduce using rule 88 (unaryop -> OPERADOR_RESTA .)
    CADENA          reduce using rule 88 (unaryop -> OPERADOR_RESTA .)
    PALABRA_RESERVADA_TRUE reduce using rule 88 (unaryop -> OPERADOR_RESTA .)
    PALABRA_RESERVADA_FALSE reduce using rule 88 (unaryop -> OPERADOR_RESTA .)


state 43

    (89) unaryop -> OPERADOR_MULTIPLICAR .

    OPERADOR_RESTA  reduce using rule 89 (unaryop -> OPERADOR_MULTIPLICAR .)
    OPERADOR_MULTIPLICAR reduce using rule 89 (unaryop -> OPERADOR_MULTIPLICAR .)
    OP_TERNARIO     reduce using rule 89 (unaryop -> OPERADOR_MULTIPLICAR .)
    PARENTESIS_IZQUIERDO reduce using rule 89 (unaryop -> OPERADOR_MULTIPLICAR .)
    VARIABLE        reduce using rule 89 (unaryop -> OPERADOR_MULTIPLICAR .)
    NUMERO_ENTERO   reduce using rule 89 (unaryop -> OPERADOR_MULTIPLICAR .)
    NUMERO_DECIMAL  reduce using rule 89 (unaryop -> OPERADOR_MULTIPLICAR .)
    CARACTER        reduce using rule 89 (unaryop -> OPERADOR_MULTIPLICAR .)
    CADENA          reduce using rule 89 (unaryop -> OPERADOR_MULTIPLICAR .)
    PALABRA_RESERVADA_TRUE reduce using rule 89 (unaryop -> OPERADOR_MULTIPLICAR .)
    PALABRA_RESERVADA_FALSE reduce using rule 89 (unaryop -> OPERADOR_MULTIPLICAR .)


state 44

    (90) unaryop -> OP_TERNARIO .

    OPERADOR_RESTA  reduce using rule 90 (unaryop -> OP_TERNARIO .)
    OPERADOR_MULTIPLICAR reduce using rule 90 (unaryop -> OP_TERNARIO .)
    OP_TERNARIO     reduce using rule 90 (unaryop -> OP_TERNARIO .)
    PARENTESIS_IZQUIERDO reduce using rule 90 (unaryop -> OP_TERNARIO .)
    VARIABLE        reduce using rule 90 (unaryop -> OP_TERNARIO .)
    NUMERO_ENTERO   reduce using rule 90 (unaryop -> OP_TERNARIO .)
    NUMERO_DECIMAL  reduce using rule 90 (unaryop -> OP_TERNARIO .)
    CARACTER        reduce using rule 90 (unaryop -> OP_TERNARIO .)
    CADENA          reduce using rule 90 (unaryop -> OP_TERNARIO .)
    PALABRA_RESERVADA_TRUE reduce using rule 90 (unaryop -> OP_TERNARIO .)
    PALABRA_RESERVADA_FALSE reduce using rule 90 (unaryop -> OP_TERNARIO .)


state 45

    (91) factor -> immutable .

    OPERADOR_MULTIPLICAR reduce using rule 91 (factor -> immutable .)
    OPERADOR_DIVIDIR reduce using rule 91 (factor -> immutable .)
    OPERADOR_MODULO reduce using rule 91 (factor -> immutable .)
    OPERADOR_SUMA   reduce using rule 91 (factor -> immutable .)
    OPERADOR_RESTA  reduce using rule 91 (factor -> immutable .)
    MENOR_IGUAL     reduce using rule 91 (factor -> immutable .)
    MENOR           reduce using rule 91 (factor -> immutable .)
    MAYOR           reduce using rule 91 (factor -> immutable .)
    MAYOR_IGUAL     reduce using rule 91 (factor -> immutable .)
    IGUAL           reduce using rule 91 (factor -> immutable .)
    DISTINTO        reduce using rule 91 (factor -> immutable .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 91 (factor -> immutable .)
    PUNTOS_MENOR_PUNTOS reduce using rule 91 (factor -> immutable .)
    PALABRA_RESERVADA_AND reduce using rule 91 (factor -> immutable .)
    PALABRA_RESERVADA_OR reduce using rule 91 (factor -> immutable .)
    SEMICOLON       reduce using rule 91 (factor -> immutable .)
    COMA            reduce using rule 91 (factor -> immutable .)
    PARENTESIS_DERECHO reduce using rule 91 (factor -> immutable .)
    CORCHETE_DERECHO reduce using rule 91 (factor -> immutable .)
    PALABRA_RESERVADA_THEN reduce using rule 91 (factor -> immutable .)
    PALABRA_RESERVADA_DO reduce using rule 91 (factor -> immutable .)
    PALABRA_RESERVADA_TO reduce using rule 91 (factor -> immutable .)
    PALABRA_RESERVADA_BY reduce using rule 91 (factor -> immutable .)


state 46

    (92) factor -> mutable .

    OPERADOR_MULTIPLICAR reduce using rule 92 (factor -> mutable .)
    OPERADOR_DIVIDIR reduce using rule 92 (factor -> mutable .)
    OPERADOR_MODULO reduce using rule 92 (factor -> mutable .)
    OPERADOR_SUMA   reduce using rule 92 (factor -> mutable .)
    OPERADOR_RESTA  reduce using rule 92 (factor -> mutable .)
    MENOR_IGUAL     reduce using rule 92 (factor -> mutable .)
    MENOR           reduce using rule 92 (factor -> mutable .)
    MAYOR           reduce using rule 92 (factor -> mutable .)
    MAYOR_IGUAL     reduce using rule 92 (factor -> mutable .)
    IGUAL           reduce using rule 92 (factor -> mutable .)
    DISTINTO        reduce using rule 92 (factor -> mutable .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 92 (factor -> mutable .)
    PUNTOS_MENOR_PUNTOS reduce using rule 92 (factor -> mutable .)
    PALABRA_RESERVADA_AND reduce using rule 92 (factor -> mutable .)
    PALABRA_RESERVADA_OR reduce using rule 92 (factor -> mutable .)
    SEMICOLON       reduce using rule 92 (factor -> mutable .)
    COMA            reduce using rule 92 (factor -> mutable .)
    PARENTESIS_DERECHO reduce using rule 92 (factor -> mutable .)
    CORCHETE_DERECHO reduce using rule 92 (factor -> mutable .)
    PALABRA_RESERVADA_THEN reduce using rule 92 (factor -> mutable .)
    PALABRA_RESERVADA_DO reduce using rule 92 (factor -> mutable .)
    PALABRA_RESERVADA_TO reduce using rule 92 (factor -> mutable .)
    PALABRA_RESERVADA_BY reduce using rule 92 (factor -> mutable .)


state 47

    (95) immutable -> PARENTESIS_IZQUIERDO . exp PARENTESIS_DERECHO
    (51) exp -> . mutable ASIGNACION exp
    (52) exp -> . mutable SUMA_RESULTADO exp
    (53) exp -> . mutable RESTA_RESULTADO exp
    (54) exp -> . mutable MULTI_RESULTADO exp
    (55) exp -> . mutable DIVI_RESULTADO exp
    (56) exp -> . mutable INCREMENTO
    (57) exp -> . mutable DECREMENTO
    (58) exp -> . simpleExp
    (93) mutable -> . VARIABLE
    (94) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (59) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (60) simpleExp -> . andExp
    (61) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (62) andExp -> . unaryRelExp
    (63) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (64) unaryRelExp -> . relExp
    (65) relExp -> . minmaxExp relop minmaxExp
    (66) relExp -> . minmaxExp
    (73) minmaxExp -> . minmaxExp minmaxop sumExp
    (74) minmaxExp -> . sumExp
    (77) sumExp -> . sumExp sumop mulExp
    (78) sumExp -> . mulExp
    (81) mulExp -> . mulExp mulop unaryExp
    (82) mulExp -> . unaryExp
    (86) unaryExp -> . unaryop unaryExp
    (87) unaryExp -> . factor
    (88) unaryop -> . OPERADOR_RESTA
    (89) unaryop -> . OPERADOR_MULTIPLICAR
    (90) unaryop -> . OP_TERNARIO
    (91) factor -> . immutable
    (92) factor -> . mutable
    (95) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (96) immutable -> . call
    (97) immutable -> . constant
    (98) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (103) constant -> . NUMERO_ENTERO
    (104) constant -> . NUMERO_DECIMAL
    (105) constant -> . CARACTER
    (106) constant -> . CADENA
    (107) constant -> . PALABRA_RESERVADA_TRUE
    (108) constant -> . PALABRA_RESERVADA_FALSE

    VARIABLE        shift and go to state 50
    PALABRA_RESERVADA_NOT shift and go to state 34
    OPERADOR_RESTA  shift and go to state 42
    OPERADOR_MULTIPLICAR shift and go to state 43
    OP_TERNARIO     shift and go to state 44
    PARENTESIS_IZQUIERDO shift and go to state 47
    NUMERO_ENTERO   shift and go to state 51
    NUMERO_DECIMAL  shift and go to state 52
    CARACTER        shift and go to state 53
    CADENA          shift and go to state 54
    PALABRA_RESERVADA_TRUE shift and go to state 55
    PALABRA_RESERVADA_FALSE shift and go to state 56

    exp                            shift and go to state 85
    mutable                        shift and go to state 86
    simpleExp                      shift and go to state 87
    andExp                         shift and go to state 32
    unaryRelExp                    shift and go to state 33
    relExp                         shift and go to state 35
